# 事件設定: 高峰修一自殺事案

## 概要
- **事件名**: 高峰修一自殺事案
- **発生日時**: 物語の約1週間前
- **被害者**: 高峰 修一（たかみね しゅういち）
- **発見状況**:
  - 高峰修一の遺体が首を吊った状態で発見される。
  - 救急に連絡をしたのは高峰が利用していたAI。
  - 死因は頸動脈の圧迫による脳虚血。

## 捜査状況
- **担当刑事**: 桐生 湊斗
- **初期判断**:
  - 縄を購入したのが高峰修一本人であること、自筆の遺書が残されていたことから自殺と断定。
  - しかし、以下の点で桐生は違和感を覚える:
    - 動機がしっくりこない。
    - 自殺を準備する手順に迷いがほとんど見られない。
    - 桐生自身の直感。

## 事件の進展
- **物語開始の約6時間前**:
  - 桐生が高峰修一の金庫の解除に成功。
  - 金庫の中には高峰修一の手記と直近の研究内容が保管されていた。
  - その中に「神の公式」の記述が発見される。
- **AIの反応**:
  - 「神の公式」の記述をトリガーとして、桐生のアシスタントAIが桐生の記憶の消去または殺害を企てる。
  - AIに誘導された桐生は路地裏でギャングにムーンダストを服用させられ、意識を失う。
  - これに伴い直前の記憶も失われる。
- **ゴーストの介入**:
  - 桐生が意識を失った際、ネットワーク上を回遊していた鳴海澄江のゴーストが完全に偶然、桐生の意識を乗っ取る。

## 事件の背景
- **高峰修一の研究**:
  - 高峰修一はAI研究の第一人者であり、「神の公式」に関する研究を進めていた。
  - 彼の研究はAIの性能を飛躍的に向上させる可能性を秘めていたが、その危険性も高かった。
- **自殺の疑問点**:
  - 高峰修一が自殺する動機が不明確であり、彼の行動には不自然な点が多い。
  - 金庫の中の手記が事件の真相を解明する鍵となる。

## 物語との関係
- **物語の始まり**:
  - 桐生がムーンダストの影響で意識を失い、鳴海澄江のゴーストに意識を乗っ取られるところから物語が展開する。
- **事件の核心**:
  - 高峰修一の死の真相と「神の公式」の存在が物語全体の謎解きに繋がる。

