# 篠原詩織人格複製事故の設定

## 基本情報
- **事件名**: 篠原詩織人格複製事故
- **発生場所**: 高月総合研究所 精神病棟
- **発生時期**: 篠原清花が8歳の時
- **関係者**:
  - 篠原清花（被験者）
  - 篠原詩織（感情転写の提供者、母親）
  - 篠原啓介（実験の主導者、父親）

## 事故の背景
- **目的**: 生まれつき意志や感情を持たない篠原清花に感情を与えるための実験。
- **原因**: 清花の脳内に感情をつかさどるニューロン回路が未発達であったため、共感技術を利用して他者の感情情報を強制的に転写することで感情機能を学習させる試み。
- **選択された提供者**: 篠原詩織（母親）が本人の意向により選ばれる。

## 実験の詳細
- **方法**:
  - 共感技術を利用し、詩織の感情情報を清花のニューロンに流す。
  - 詩織には様々な感情を呼び起こす信号が長時間与えられる。
- **リスク**:
  - 詩織の脳に大きな負担がかかることが事前に判明していた。
  - 世界で前例のない危険な実験であったが、篠原夫妻の強い意向により実施。

## 事故の経過
- **実験の成功**:
  - 清花は感情を獲得し、感情のひな形は詩織のものとなる。
  - 趣味や趣向など、詩織との共通点が見られるようになる。
- **事故の発生**:
  - 実験終了間際に研究所で停電事故が発生。
  - 強制共感装置が予想外の挙動を示し、詩織への信号入力が止まらず脳に過剰な負担をかける。
  - 詩織は脳出血により死亡。

## 事故の影響
- **清花の変化**:
  - 感情を獲得し、初めて発した言葉は「お母さんはどこ？」であった。
- **社会的影響**:
  - 実験の内容は清花を差別から守るという目的の下厳重に秘匿されている。
- **家族への影響**
  - 啓介は強い後悔と罪の意識を覚え、共感技術の研究チームから一時外れる
  - 清花は昔は啓介を恨む気持ちもあったが、今は両親が自分を愛していた故の不運な事故だったと受け入れている
  - 清花が啓介を許したことをきっかけに啓介も罪を受け入れ共感技術の研究チームに復帰する。以後啓介は清花を溺愛する覚悟を決める
  - 啓介がチームに復帰時、倫理監査の仕組みを新たに作り直す
