プレイヤー 19:55

エンパシスのエフェクト

選択肢
    - エンパシスを使った民主的ネットワークを構築する
        - 鳴海澄江の提案を受け入れ、エンパシス・ネットワークを構築する
        - AIの開発：エンパシス・ネットワークによる制御を行いつつも、積極的に進める
        - 門守達：解体し、エンパシス・ネットワークに代替される。より開かれた場で決定を行う
        - 留意事項：エンパシス・ネットワークという拡張超知能に接続された人類は、人間とは言えない何かになるかもしれない
    - 門守達によるシンギュラリティの阻止を維持する
        - 門守達の思想を受け入れ、シンギュラリティの阻止を継続する
        - AIの開発：鳴海智彦のシステムを使用し、世界中の開発を阻止する。監視に漏れがあった場合に備え、門守達内部で極秘に開発を行うことを検討する
        - 門守達：開発阻止をより確実に行えるよう組織の拡大を行う
        - 留意事項：ごく一部のエリートによる管理社会を生む危険性を孕む。管理者になった者たちは自らの手を血で染め続ける運命を辿る
    - 現在の社会の統治体制を維持する
        - シンギュラリティを現在の投票と議会による民主主義体制で対処する
        - AIの開発：基本的に市場の原理に従い開発を行う。必要であれば議会を通して制限をかける
        - 門守達：解体し、法律に照らし合わせ厳正に処分する
        - 留意事項：企業間、国家間での超知能の開発競争が苛烈になる一方、社会体制の再構築が全く間に合わない可能性がある。十分な管理能力を持たないまま劇的な性能を持ったAIが誕生し、小さな手違いで人類が滅亡する可能性がある
    - 高月総合研究所で秘密裏に超知能を開発する
        - 少数の信頼のできるメンバーで人類を導き幸福にする超知能を開発する
        - AIの開発：神の公式は少数のメンバーにのみ開示され、高月総合研究所でのみ開発が行われる
        - 門守達：高月総合研究所の外でシンギュラリティが起きないよう監視を続ける
        - 留意事項：ごく少数の人間の才能と善性に人類の未来を託すことになる。開発されたAIは離陸を済ませた状態で公開され、劇的な性能で世界の覇権を握る。人類は自らの命運を単一のAIに委ねることになる
