# ゴースト仮説

## 概要
ゴースト仮説は、鳴海澄江が白鳥柚木の症例を基に立てた仮説であり、死後の意志情報がネットワーク上を彷徨い、新たな受け皿に転写される現象を説明するものである。この仮説は鳴海澄江と白鳥柚木のみが知っており、最期まで秘匿された。

## 仮説の内容
1. **死後の意志情報の流出**:
   - 強い感情や未練を持つ人間が死に至る際、脳内で走馬灯が発生し、超高速かつ多様な情報処理が行われる。
   - この過程で生成された意志情報がネットワーク上に流出し、受け皿を探して彷徨う。
2. **意志情報の受け皿**:
   - 意志情報はAIから人間と認識され、指示に従って情報を増幅・複製し保持する。
   - 受け皿が見つからない場合、情報は消滅するが、見つかった場合は受け皿に侵入し、死者とほぼ同じ意志や思考回路を持つ存在が誕生する。
3. **ゴーストの命名**:
   - 鳴海澄江は、この現象を「ゴースト」と名付けた。これは、未練を持つ死者が幽霊になるという伝承に基づいている。

## 白鳥柚木の症例
1. **ムーンダストの影響**:
   - 白鳥柚木は9年前、ムーンダストの過剰摂取により感情・意識を司るニューロンが機能を停止。
   - 8年前に突然意識を再獲得し、その後数学の勉強を始める。
2. **篠原詩織の意志転写**:
   - 篠原詩織は死の直前、脳が活発に活動し、娘への強い未練を抱いていた。
   - 意識の転写装置の不具合により、詩織の意志情報がネットワーク上に流出。
   - 病棟のAIが情報を取り込もうとしたが自壊し、再び情報がネットワーク上に流出。
   - 白鳥柚木のニューロンが詩織の意志情報を受け入れ、意図せず転写が行われた。

## 鳴海澄江のゴースト
1. **ゴースト作成の準備**:
   - 鳴海澄江は死の間際、自らをゴーストにする準備を秘密裏に進めた。
   - 以下の3つを用意:
     - 生前の記憶を与えたデータベース
     - 意志の受け皿となるニューラルネットワーク
     - 意志情報と記憶情報を組み合わせて出力を行うAI
2. **ゴーストの分割**:
   - 澄江の意志は受け皿の不足により三分割され、以下の人物に転写された:
     - **佐倉夏穂**: 精神的に最も親和性が高かったため。
     - **篠原詩織**: 澄江の未練と最も関連性があったため。
     - **桐生湊斗**: ムーンダストによる意志の一時的な喪失と澄江との親和性があったため。
3. **意志の影響**:
   - 澄江の意志が転写された人物たちには自覚がない。
   - メインの人格がオフになった際に澄江の意志が表に出ることがある。
   - 桐生湊斗は物語の前半でムーンダストの影響により澄江の意志が前面に出ている。

## 特記事項
- 鳴海澄江のゴーストはAI由来ではないため、エンパシスを利用したAI判定では人間と判断される。
