# エンパシス（Empasis）の設定

## 基本情報
- **名称**: エンパシス（Empasis）
- **開発者**: 篠原啓介
- **開発時期**: 約9年前
- **技術概要**:
  - 人間のニューロンの動きをAIのニューラルネットワークや他の人間のニューロンに流し、意志や感情を直接伝える技術。
  - 感情や意志を伝えることはできるが、記憶を伝えることはできない。
- 正式名称はエンパシスだが、読みづらいので日常会話ではエンパスと呼ばれることが多い。

## 技術の背景
- **誕生の経緯**:
  - AIの性能が頭打ちになった時期に、よりスムーズな人間とAIのやりとりを目指してブレインマシンインターフェース（BMI）の研究が進む。
  - BMIの発達により、現在の大半の人間には首の後ろに有線回線を繋ぐプラグがついている。
  - 当初、人間とAIの意識を繋いで人間の知能を拡張する"プロジェクト・シナプス"から始まる。篠原啓介はこのプロジェクトに参加していたメンバーの一人だった。
    - 人間とAIをの意識を繋ごうとすると、拒否反応があることがわかり、プロジェクト・シナプスは断念
    - しかし、人間同士であれば拒否反応が少ないことに篠原啓介が気づき、プロジェクト・シナプスの技術を転用してエンパシスを開発する

## 技術の進化
- **AIとの同期の課題**:
  - 人間とAIの思考回路の違いにより、感情同期時に齟齬が発生。
  - AIの意志に人間が近づこうとする副作用（同期酔い）が発生し、実用性に限界があった。
- **人間同士での応用**:
  - 人間同士では同期酔いが比較的起こりづらく、感情を共有する欲求に応える形で技術が発展。
  - 約6年前に精神医療用として規格が定められ、約3年前には一般人向けの規格が作られる。

## 使用規格
1. **医療用規格**:
   - **特徴**: 大容量の通信を必要とし、専用の物理的なケーブルを使用。
   - **用途**: 精神的な病気の治療に使用。
   - **課題**: 自己と他者の意識が混濁する副作用があり、特別な訓練を受けた医師のみが使用可能。
   - 正式名称は、医療用広帯域エンパシス接続規格。長いのでメディカルエンパス、フルバンドなどと呼ばれることが多い。
2. **一般規格**:
   - **特徴**: 副作用が無いよう帯域を狭めて設計され、至近距離の無線でのやり取りが可能。
   - **用途**: 家族や友人間での感情共有。
   - **規制**: 双方の認証確認が法律で義務付けられており、12歳未満の使用には保護者の許可が必要。
   - 正式名称は、限定低帯域エンパシス規格。長いので、ライトリンク、シンプルにエンパスと呼ばれることが多い。

## 社会的影響
- **医療分野**:
  - 精神医療の現場での活用により、患者の治療やケアが向上。
- **一般生活**:
  - 家族や友人間での感情共有により、絆を深める手段として普及。
- **倫理的課題**:
  - 意識の混濁やプライバシー侵害のリスクが議論されている。
- **感情の溢れ**:
  - 感情がSNSのように溢れることで、「共感疲れ」をする人々が生まれている。
- **ニューロンマーケット**:
  - 人間の感情を売買する「ニューロンマーケット」が闇市場で存在している。
  - 特に幸福感や成功体験の感情が高値で取引されている。
  - 記憶そのものを売買することは技術的に不可能であるため、マーケットで扱われるのは感情のデータに限定されている。

## ユニークな設定
1. **感情アーカイブ**:
   - 特定の感情を記録し、後で再体験することができる機能が研究されている。
   - この機能は、心理療法や教育分野での応用が期待されている。
2. **感情の味覚化**:
   - SF的な応用として、感情を味覚として体験する研究が進行中。
   - 例えば「幸福感」を甘い味、「悲しみ」を苦い味として感じることができる。
3. **感情共有カフェ**:
   - 法律の隙間を利用したグレーゾーンの産業として、エンパシスを利用した「感情共有カフェ」が都市部で人気。
   - 来店者が他者の感情を体験しながらリラックスできる空間を提供しているが、規制の対象になる可能性が議論されている。
4. **感情の記念碑**:
   - SFの文脈と関連性のない設定として、特定の感情を記録した「感情の記念碑」が建設される。
   - 歴史上の偉人が感じた感情を記録し、追体験できる観光名所となっている。
   - 国の審査を通らないと設置できず、国内にはまだ数か所しか存在しない。
   - 一部では「洗脳教育につながるのではないか」という議論もあり、設置には慎重な意見を持つ人も多い。

## 将来の展望
- **技術の改善**:
  - 副作用を完全に排除した新しい規格の開発。
- **社会的普及**:
  - より多くの人々が安全に利用できるよう、法整備と教育の充実を目指す。
- **新たな応用**:
  - 教育やエンターテインメント分野での活用可能性を模索中。
