# ムーンダストの設定

## 基本情報
- **通称**: ムーンダスト
- **学名**: セレノトロピン
- **使用状況**:
  - 麻薬としての使用: 光陵市広域麻薬事件で流通。
  - 医療分野での使用: 精神医療における治療薬として使用。

## 麻薬としての特徴
- **効能**:
  - 自我機能の低下
  - 記憶の混濁
  - 催眠作用
- **社会的背景**:
  - 感情の飽和に苦しむ人々のニーズから流行。
  - 服用者は"悟り"状態となり、苦しみから解放される感覚を得る。
  - 重篤な服用者はほぼ動かず、生存確認が必要な状態になる。

## 医療との関連
- **使用目的**:
  - 精神科医が医療用の共感技術を使用して患者の思考を理解し修正するために使用。
- **課題**:
  - 高度な訓練を受けた医師のみが使用可能。
  - 倫理的議論があり、使用は好まれない。
  - 服用には最新の注意を払うことが規定で厳しく定められている。

## ユニークな設定
1. **服用者の集会**:
   - 麻薬服用者が定期的に集まり、互いの体験を共有する秘密の集会が存在。
   - 宗教化の動きも見られる。
2. **麻薬の特殊効果**:
   - 一部の服用者が共感技術を通じて他者の感情を強く感じ取る副作用が報告されている。

## 社会的影響
- **犯罪との関連**:
  - 光陵市広域麻薬事件において、ムーンダストが犯罪組織によって流通。
- **倫理的課題**:
  - 医療用成分の悪用に対する議論。
  - 麻薬流通における社会的影響が懸念されている。

## 将来の展望
- **社会復帰支援**:
  - 麻薬服用者の社会復帰を支援するプログラムの構築。
