# 事件設定: 先端科学者連続自殺事件

## 概要
- **事件名**: 先端科学者連続自殺事件
- **発生期間**: 約2か月前から継続中
- **被害者**: 世界中の一流科学者、特に数学やAI分野の研究者
- **被害状況**:
  - 世界で少なくとも20人が自殺。
  - 日本国内では2か月間で5人の科学者が自殺している。

## 特徴
- **事件の真実**:
  - この事件の犯人は鳴海智彦である。
  - 鳴海智彦は約8年前に現行のAIの性能を指数関数的に上げる数式「神の式」を発見。
  - 「神の式」の危険性を理解した鳴海夫妻は、これを隠匿し、発見者を監視する仕組みを構築。
  - 澄江の倒れた後、智彦は「神の式」を発見した科学者たちを殺害する手段を選ぶ。
  - セレノトロピン（ムーンダスト）を利用し、科学者の意識を奪い、AIを通じて自殺行動を強制。
  - ボヤ騒ぎは、紙や壁に書かれた数式を消去する過程で発生したもの。
- **ユニークな要素**:
  1. **人間味のある要素**:
     - 被害者の多くが亡くなる数日間は研究に没頭しており、家族や友人も何をしていたのか把握していないケースが多い
     - 被害者の多くは、亡くなる直前に家族や友人に感謝のメッセージを送っていたことが確認されている。
- **共通点**:
  - 被害者は全員先端科学者。
  - 自殺の動機が見当たらない者も多い。
- **不審点**:
  - 自殺の前後に近くでボヤ騒ぎが数件発生しているケースが複数あり。
  - 自殺前の24時間以内に脳波認証によるシステムへのログインが行われていない。

## 捜査状況
- **国際的な捜査**:
  - 国家横断的に捜査が進められており、各国の公安組織が少数精鋭で秘密裏に協力。
  - 異星人による攻撃や超技術の使用も考慮されている。
  - 各国の思惑が絡み、超技術を巡る競争が水面下で進行中。
- **日本国内の捜査**:
  - 公安が中心となり、少数精鋭で捜査を進めている。
  - 自殺前の科学者たちが意識を乗っ取られている可能性が浮上。

## 公安の対応
- **新たな方針**:
  - 過去12時間以上脳波認証を行っていない先端科学者を発見した場合、公安局員とエンパシス技術者が急行し、人格が他者に乗っ取られていないか確認する。
- **協力者**:
  - 日本中の一流エンパシス技術者数名に協力を依頼。(依頼事前では具体的な事件内容は伏せている)
  - 光陵市周辺の事案については天城岳人と佐倉夏穂が捜査の中心を務める

## 物語との関係
- **物語の始まり**:
  - 5月14日未明、数学者の羽川尚登が12時間以上脳波認証を行っていないことが判明。
  - 天城岳人が招集され、佐倉夏穂を車で迎えに行く。
  - 車内で佐倉夏穂に事件の概要が伝えられる。
  - 羽川尚登の自宅前に到着し、部屋のベルを鳴らすところから物語が始まる。
