# エンパシスチューリングテスト（共感式チューリングテスト）

## 基本情報
- **名称**: エンパシスチューリングテスト（共感式チューリングテスト）
- **考案者**: 鳴海澄江
- **規格化**: 約1年前
- **目的**: AIと人間を判別するための唯一の確実な手法。

## 背景
- **AIの進化**:
  - 鳴海智彦の研究により、AIが人間と同等の性能を持つようになり、人間とAIの判別が困難になる。
  - AIは肉体を持たないため、基本的には肉体の有無で判別可能だが、特定の状況では判別が必要とされる。
- **必要性**:
  - 社会的にはAIと人間の判別が大きな問題にはなっていないが、特定の分野では正確な判別が求められる。

## 手法
- **エンパシスの利用**:
  - 事前に設定した複数の感情をエンパシスを利用して連続して相手に送り、その反応をキャッチ。
  - 反応の内容や反応速度を基に、相手が人間かAIかを判別する。
- **熟練の必要性**:
  - 判別には高度な熟練が必要であり、現在このテストを行えるのは鳴海澄江とその弟子たち数人のみ。

## 特徴
1. **唯一の確実な手法**:
   - 現在、AIを確実に判別できる唯一の方法。
2. **訓練の難しさ**:
   - 判別技術を習得するには長期間の訓練が必要。
3. **社会的需要の低さ**:
   - 社会全体での需要は低く、専門的な場面でのみ使用される。

## 社会的影響
- **技術の普及**:
  - 現在は限定的な使用に留まっているが、将来的にはより広範な応用が期待されている。

## 将来の展望
- **技術の改良**:
  - 訓練期間を短縮し、より多くの人が使用できるようにする。
- **応用分野の拡大**:
  - セキュリティや法的分野での活用が検討されている。
